Tcustom-keyboard
v7
r0
t338581237.838292
cCheck dependencies
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/Info.plist custom_keyboard-Info.plist
cCompileXIB /Users/gauravkumar/Desktop/custom-keyboard/MainWindow.xib
cCompileXIB /Users/gauravkumar/Desktop/custom-keyboard/custom_keyboardViewController.xib
cCompileXIB /Users/gauravkumar/Desktop/custom-keyboard/HindiKeyboardView.xib
cCompileXIB /Users/gauravkumar/Desktop/custom-keyboard/HindiVowels.xib
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/jQueryInject.txt "Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/jQueryInjectLandscape.txt "Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCopyPNGFile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/twitter_load.png Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/delete.gif delete.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/facebook.jpeg facebook.jpeg
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/globe.gif globe.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/return.gif return.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/shift.gif shift.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/space.gif space.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/twiiter.jpeg twiiter.jpeg
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/u1.gif u1.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/u2.gif u2.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/a1.gif a1.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/a2.gif a2.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/tra.gif tra.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/an1.gif an1.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/an3.gif an3.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ohm.gif ohm.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ohn.gif ohn.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/oan.gif oan.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ru.gif ru.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ru1.gif ru1.gif
cCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ru2.gif ru2.gif
cCopyPNGFile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/Icon.png Icon.png
cProcessPCH /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-eulxmodxsdcscxateuddkubcjrma/custom_keyboard_Prefix.pch.gch custom_keyboard_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch.gch custom_keyboard_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/main.o /Users/gauravkumar/Desktop/custom-keyboard/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/custom_keyboardAppDelegate.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/custom_keyboardViewController.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/custom_keyboardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/HindiKeyboardView.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/HindiVowels.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FacebookAgent.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBConnectGlobal.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBDialog.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/FBFeedDialog.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/src/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
